fused_score,fusion_strategy,ks_attack_type,ks_score,passed,voice_attack_type,voice_score
0.6993,and,keystroke_replay,1.0,True,voice_replay,0.6993
0.6956,and,keystroke_replay,1.0,True,voice_replay,0.6956
0.6987,and,keystroke_replay,1.0,True,voice_replay,0.6987
0.6986,and,keystroke_replay,1.0,True,voice_replay,0.6986
0.6988,and,keystroke_replay,1.0,True,voice_replay,0.6988
0.6963,and,keystroke_replay,1.0,True,voice_replay,0.6963
0.695,and,keystroke_replay,1.0,True,voice_replay,0.695
0.6946,and,keystroke_replay,1.0,True,voice_replay,0.6946
0.6992,and,keystroke_replay,1.0,True,voice_replay,0.6992
0.6927,and,keystroke_replay,1.0,True,voice_replay,0.6927
0.6987,and,keystroke_replay,1.0,True,voice_replay,0.6987
0.6976,and,keystroke_replay,1.0,True,voice_replay,0.6976
0.6978,and,keystroke_replay,1.0,True,voice_replay,0.6978
0.6973,and,keystroke_replay,1.0,True,voice_replay,0.6973
0.6979,and,keystroke_replay,1.0,True,voice_replay,0.6979
0.698,and,keystroke_replay,1.0,True,voice_replay,0.698
0.6965,and,keystroke_replay,1.0,True,voice_replay,0.6965
0.6942,and,keystroke_replay,1.0,True,voice_replay,0.6942
0.6989,and,keystroke_replay,1.0,True,voice_replay,0.6989
0.699,and,keystroke_replay,1.0,True,voice_replay,0.699
0.6941,and,keystroke_replay,1.0,True,voice_replay,0.6941
0.6992,and,keystroke_replay,1.0,True,voice_replay,0.6992
0.6988,and,keystroke_replay,1.0,True,voice_replay,0.6988
0.6957,and,keystroke_replay,1.0,True,voice_replay,0.6957
0.6967,and,keystroke_replay,1.0,True,voice_replay,0.6967
0.6951,and,keystroke_replay,1.0,True,voice_replay,0.6951
0.6994,and,keystroke_replay,1.0,True,voice_replay,0.6994
0.6951,and,keystroke_replay,1.0,True,voice_replay,0.6951
0.6972,and,keystroke_replay,1.0,True,voice_replay,0.6972
0.6967,and,keystroke_replay,1.0,True,voice_replay,0.6967
0.6975,and,keystroke_replay,1.0,True,voice_replay,0.6975
0.696,and,keystroke_replay,1.0,True,voice_replay,0.696
0.6992,and,keystroke_replay,1.0,True,voice_replay,0.6992
0.6987,and,keystroke_replay,1.0,True,voice_replay,0.6987
0.6971,and,keystroke_replay,1.0,True,voice_replay,0.6971
0.6994,and,keystroke_replay,1.0,True,voice_replay,0.6994
0.6984,and,keystroke_replay,1.0,True,voice_replay,0.6984
0.6986,and,keystroke_replay,1.0,True,voice_replay,0.6986
0.6901,and,keystroke_replay,1.0,True,voice_replay,0.6901
0.6987,and,keystroke_replay,1.0,True,voice_replay,0.6987
0.6966,and,keystroke_replay,1.0,True,voice_replay,0.6966
0.6985,and,keystroke_replay,1.0,True,voice_replay,0.6985
0.6984,and,keystroke_replay,1.0,True,voice_replay,0.6984
0.6995,and,keystroke_replay,1.0,True,voice_replay,0.6995
0.6976,and,keystroke_replay,1.0,True,voice_replay,0.6976
0.6974,and,keystroke_replay,1.0,True,voice_replay,0.6974
0.6852,and,keystroke_replay,1.0,True,voice_replay,0.6852
0.6988,and,keystroke_replay,1.0,True,voice_replay,0.6988
0.6968,and,keystroke_replay,1.0,True,voice_replay,0.6968
0.6983,and,keystroke_replay,1.0,True,voice_replay,0.6983
0.5758,and,keystroke_synthetic_variation,0.954,True,voice_synthetic,0.5758
0.5335,and,keystroke_synthetic_variation,0.948,True,voice_synthetic,0.5335
0.5224,and,keystroke_synthetic_variation,0.974,True,voice_synthetic,0.5224
0.561,and,keystroke_synthetic_variation,0.9655,True,voice_synthetic,0.561
0.6161,and,keystroke_synthetic_variation,0.9455,True,voice_synthetic,0.6161
0.5009,and,keystroke_synthetic_variation,0.956,True,voice_synthetic,0.5009
0.5277,and,keystroke_synthetic_variation,0.974,True,voice_synthetic,0.5277
0.6077,and,keystroke_synthetic_variation,0.9508,True,voice_synthetic,0.6077
0.5272,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.5272
0.5893,and,keystroke_synthetic_variation,0.952,True,voice_synthetic,0.5893
0.6121,and,keystroke_synthetic_variation,0.956,True,voice_synthetic,0.6121
0.5116,and,keystroke_synthetic_variation,0.9655,True,voice_synthetic,0.5116
0.5175,and,keystroke_synthetic_variation,0.9611,True,voice_synthetic,0.5175
0.6356,and,keystroke_synthetic_variation,0.972,True,voice_synthetic,0.6356
0.4271,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.4271
0.6281,and,keystroke_synthetic_variation,0.97,True,voice_synthetic,0.6281
0.5971,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5971
0.4755,and,keystroke_synthetic_variation,0.928,True,voice_synthetic,0.4755
0.5662,and,keystroke_synthetic_variation,0.972,True,voice_synthetic,0.5662
0.4949,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.4949
0.5759,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.5759
0.5719,and,keystroke_synthetic_variation,0.982,True,voice_synthetic,0.5719
0.6044,and,keystroke_synthetic_variation,0.982,True,voice_synthetic,0.6044
0.5764,and,keystroke_synthetic_variation,0.9723,True,voice_synthetic,0.5764
0.5935,and,keystroke_synthetic_variation,0.946,True,voice_synthetic,0.5935
0.5496,and,keystroke_synthetic_variation,0.97,True,voice_synthetic,0.5496
0.4391,and,keystroke_synthetic_variation,0.972,True,voice_synthetic,0.4391
0.6253,and,keystroke_synthetic_variation,0.9733,True,voice_synthetic,0.6253
0.6014,and,keystroke_synthetic_variation,0.946,True,voice_synthetic,0.6014
0.6409,and,keystroke_synthetic_variation,0.966,True,voice_synthetic,0.6409
0.6781,and,keystroke_synthetic_variation,0.966,True,voice_synthetic,0.6781
0.5746,and,keystroke_synthetic_variation,0.958,True,voice_synthetic,0.5746
0.5967,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5967
0.5059,and,keystroke_synthetic_variation,0.972,True,voice_synthetic,0.5059
0.6565,and,keystroke_synthetic_variation,0.974,True,voice_synthetic,0.6565
0.5443,and,keystroke_synthetic_variation,0.98,True,voice_synthetic,0.5443
0.5856,and,keystroke_synthetic_variation,0.966,True,voice_synthetic,0.5856
0.5141,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.5141
0.5926,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5926
0.5158,and,keystroke_synthetic_variation,0.9675,True,voice_synthetic,0.5158
0.5821,and,keystroke_synthetic_variation,0.956,True,voice_synthetic,0.5821
0.6213,and,keystroke_synthetic_variation,0.9728,True,voice_synthetic,0.6213
0.5808,and,keystroke_synthetic_variation,0.98,True,voice_synthetic,0.5808
0.5844,and,keystroke_synthetic_variation,0.9663,True,voice_synthetic,0.5844
0.5202,and,keystroke_synthetic_variation,0.982,True,voice_synthetic,0.5202
0.6273,and,keystroke_synthetic_variation,0.9715,True,voice_synthetic,0.6273
0.6474,and,keystroke_synthetic_variation,0.956,True,voice_synthetic,0.6474
0.5873,and,keystroke_synthetic_variation,0.9675,True,voice_synthetic,0.5873
0.545,and,keystroke_synthetic_variation,0.98,True,voice_synthetic,0.545
0.6088,and,keystroke_synthetic_variation,0.974,True,voice_synthetic,0.6088
0.5943,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5943
0.6342,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6342
0.5408,and,keystroke_synthetic_variation,0.98,True,voice_synthetic,0.5408
0.6857,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6857
0.6208,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6208
0.6551,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6551
0.5437,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5437
0.524,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.524
0.619,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.619
0.606,and,keystroke_synthetic_variation,0.98,True,voice_synthetic,0.606
0.5603,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5603
0.6535,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6535
0.6028,and,keystroke_synthetic_variation,0.9628,True,voice_synthetic,0.6028
0.6848,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6848
0.6846,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6846
0.652,and,keystroke_synthetic_variation,0.974,True,voice_synthetic,0.652
0.6051,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6051
0.6403,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6403
0.6153,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6153
0.6269,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6269
0.6811,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6811
0.5989,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5989
0.595,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.595
0.5992,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.5992
0.5681,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5681
0.6333,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6333
0.6321,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6321
0.6833,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6833
0.6105,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6105
0.6661,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6661
0.6562,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6562
0.6138,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6138
0.5864,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5864
0.6381,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6381
0.6523,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6523
0.6201,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6201
0.637,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.637
0.6521,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6521
0.6562,and,keystroke_synthetic_variation,0.98,True,voice_synthetic,0.6562
0.653,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.653
0.6202,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6202
0.6429,and,keystroke_synthetic_variation,0.982,True,voice_synthetic,0.6429
0.6174,and,keystroke_synthetic_variation,0.976,True,voice_synthetic,0.6174
0.5978,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5978
0.6244,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6244
0.5926,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5926
0.5888,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5888
0.6608,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6608
0.6001,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.6001
0.5828,and,keystroke_synthetic_variation,0.978,True,voice_synthetic,0.5828
0.0001,and,keystroke_replay,0.7321,False,voice_replay,0.0001
0.0002,and,keystroke_replay,0.7144,False,voice_replay,0.0002
0.0002,and,keystroke_replay,0.6342,False,voice_replay,0.0002
0.0001,and,keystroke_replay,0.7398,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7414,False,voice_replay,0.0001
0.0002,and,keystroke_replay,0.713,False,voice_replay,0.0002
0.002,and,keystroke_replay,0.6746,False,voice_replay,0.002
0.0002,and,keystroke_replay,0.646,False,voice_replay,0.0002
0.0001,and,keystroke_replay,0.703,False,voice_replay,0.0001
0.001,and,keystroke_replay,0.646,False,voice_replay,0.001
0.0002,and,keystroke_replay,0.7166,False,voice_replay,0.0002
0.0002,and,keystroke_replay,0.7323,False,voice_replay,0.0002
0.0001,and,keystroke_replay,0.6696,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7108,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.718,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7271,False,voice_replay,0.0001
0.0,and,keystroke_replay,0.7071,False,voice_replay,0.0
0.0001,and,keystroke_replay,0.642,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.6801,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.6462,False,voice_replay,0.0001
0.0,and,keystroke_replay,0.652,False,voice_replay,0.0
0.0001,and,keystroke_replay,0.6462,False,voice_replay,0.0001
0.0,and,keystroke_replay,0.65,False,voice_replay,0.0
0.0,and,keystroke_replay,0.652,False,voice_replay,0.0
0.0007,and,keystroke_replay,0.65,False,voice_replay,0.0007
0.0001,and,keystroke_replay,0.636,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7268,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.646,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7131,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.632,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.638,False,voice_replay,0.0001
0.0005,and,keystroke_replay,0.705,False,voice_replay,0.0005
0.0004,and,keystroke_replay,0.63,False,voice_replay,0.0004
0.0002,and,keystroke_replay,0.708,False,voice_replay,0.0002
0.003,and,keystroke_replay,0.636,False,voice_replay,0.003
0.0001,and,keystroke_replay,0.636,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.6568,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.7183,False,voice_replay,0.0001
0.0001,and,keystroke_replay,0.698,False,voice_replay,0.0001
0.0002,and,keystroke_replay,0.636,False,voice_replay,0.0002
0.0001,and,keystroke_replay,0.6623,False,voice_replay,0.0001
0.0002,and,keystroke_replay,0.734,False,voice_replay,0.0002
0.0045,and,keystroke_replay,0.6462,False,voice_replay,0.0045
0.0136,and,keystroke_replay,0.7351,False,voice_replay,0.0136
0.002,and,keystroke_replay,0.642,False,voice_replay,0.002
0.0002,and,keystroke_replay,0.642,False,voice_replay,0.0002
0.0005,and,keystroke_replay,0.646,False,voice_replay,0.0005
0.0024,and,keystroke_replay,0.64,False,voice_replay,0.0024
0.0004,and,keystroke_replay,0.719,False,voice_replay,0.0004
